FileName,List Of Authors,Date Created,Number of Commits,Number of authors
support.c,"Rich Graham,Rob Awles,Tim Woodall,David Daniel,Graham Fagg,Jeff Squyres,Brian Barrett,Ralph Castain,Nathan Hjelm",2004-01-15T00:07:17+00:00,25,9
support.h,"Rich Graham,Rob Awles,Tim Woodall,David Daniel,Laura Casswell,Graham Fagg,Jeff Squyres,Ralph Castain,Nathan Hjelm",2004-01-15T00:07:17+00:00,18,9
chello.c,"Brian Barrett,Jeff Squyres,Ralph Castain,Nathan Hjelm",2004-02-06T07:19:21+00:00,8,4
ddt_test.c,"David Daniel,Jeff Squyres,Brian Barrett,George Bosilca,Terry Dontje,Sven Stork,Kenneth Matney,Ralph Castain,Rainer Keller,Nathan Hjelm",2004-06-07T15:33:53+00:00,29,10
event-test.c,"David Daniel,Jeff Squyres,Brian Barrett,Ralph Castain,luz.paz,Gilles Gouaillardet,Nathan Hjelm",2004-06-07T15:33:53+00:00,14,7
signal-test.c,"David Daniel,Jeff Squyres,Brian Barrett,Ralph Castain,luz.paz,Gilles Gouaillardet,Nathan Hjelm",2004-06-07T15:33:53+00:00,14,7
time-test.c,"David Daniel,Jeff Squyres,Brian Barrett,Ralph Castain,luz.paz,Gilles Gouaillardet,Nathan Hjelm",2004-06-07T15:33:53+00:00,13,7
start.c,"David Daniel,Jeff Squyres,Brian Barrett,Shiqing Fan,Rainer Keller,Greg Koenig,Ralph Castain,Nathan Hjelm",2004-06-07T15:33:53+00:00,14,8
ompi_rb_tree.c,"Tim Prins,Jeff Squyres,Brian Barrett,Galen Shipman,Rich Graham,George Bosilca,Ralph Castain,Nathan Hjelm",2004-06-22T20:52:18+00:00,42,8
ompi_numtostr.c,"Brian Barrett,Laura Casswell,Ralph Castain,Nathan Hjelm",2004-07-14T18:04:31+00:00,7,4
sigchld.c,"Brian Barrett,Jeff Squyres,Greg Koenig,Ralph Castain,Nathan Hjelm",2004-09-26T17:43:35+00:00,18,5
atomic_barrier.c,"Brian Barrett,Jeff Squyres,Ralph Castain,Nathan Hjelm",2005-03-22T04:25:01+00:00,12,4
atomic_spinlock.c,"Brian Barrett,Jeff Squyres,Greg Koenig,Gilles Gouaillardet,Ralph Castain,Nathan Hjelm",2005-03-22T04:25:01+00:00,15,6
orte_session_dir.c,"Ralph Castain,Jeff Squyres,Brian Barrett,Josh Hursey,George Bosilca,Rainer Keller,Abhishek Kulkarni,Wesley Bland,Nathan Hjelm",2005-03-29T19:58:32+00:00,24,9
atomic_cmpset.c,"Brian Barrett,Jeff Squyres,Greg Koenig,Gilles Gouaillardet,George Bosilca,Ralph Castain,Nathan Hjelm",2005-04-18T19:33:23+00:00,20,7
atomic_math.c,"Brian Barrett,Jeff Squyres,Greg Koenig,George Bosilca,Gilles Gouaillardet,Ralph Castain,Nathan Hjelm",2005-04-18T19:33:23+00:00,18,7
start_shut.c,"Ralph Castain,Brian Barrett,Jeff Squyres,Nathan Hjelm",2005-05-22T03:11:33+00:00,10,4
orte_universe_setup_file_io.c,"Ralph Castain,Jeff Squyres,Brian Barrett,Rainer Keller,Nathan Hjelm",2005-05-23T14:22:35+00:00,7,5
opal_list.c,"Brian Barrett,Jeff Squyres,Greg Koenig,George Bosilca,Nathan Hjelm,Ralph Castain",2005-07-03T16:22:16+00:00,20,6
opal_value_array.c,"Brian Barrett,Jeff Squyres,Greg Koenig,Nathan Hjelm,Ralph Castain",2005-07-03T16:38:52+00:00,17,5
opal_hash_table.c,"Brian Barrett,Jeff Squyres,Greg Koenig,Rainer Keller,Joshua Ladd,Ralph Castain,Nathan Hjelm",2005-07-03T16:52:32+00:00,27,7
opal_condition.c,"Brian Barrett,Jeff Squyres,Greg Koenig,Josh Hursey,Eugene Loh,Ralph Castain,George Bosilca,Nathan Hjelm,Noah Evans,Austen Lauria",2005-07-04T14:53:10+00:00,18,10
opal_thread.c,"Brian Barrett,Jeff Squyres,Greg Koenig,Eugene Loh,George Bosilca,Ralph Castain,Nathan Hjelm,Noah Evans",2005-07-04T14:53:10+00:00,17,8
opal_argv.c,"Brian Barrett,Jeff Squyres,Ralph Castain,Nathan Hjelm",2005-07-04T14:53:10+00:00,7,4
opal_basename.c,"Brian Barrett,Jeff Squyres,George Bosilca,Rainer Keller,Ralph Castain,Nathan Hjelm",2005-07-04T14:53:10+00:00,10,6
opal_if.c,"Brian Barrett,Jeff Squyres,Rainer Keller,Ralph Castain,Karol Mroz,Charles Shereda,Nathan Hjelm",2005-07-04T14:53:10+00:00,10,7
opal_os_create_dirpath.c,"Brian Barrett,Jeff Squyres,George Bosilca,Josh Hursey,Rainer Keller,Abhishek Kulkarni,Ralph Castain,Nathan Hjelm",2005-07-04T14:53:10+00:00,15,8
opal_os_path.c,"Brian Barrett,Jeff Squyres,George Bosilca,Rainer Keller,Ralph Castain,Nathan Hjelm",2005-07-04T14:53:10+00:00,10,6
opal_timer.c,"Brian Barrett,Jeff Squyres,Rainer Keller,Ralph Castain,Nathan Hjelm",2005-08-18T05:34:22+00:00,9,5
opal_error.c,"Brian Barrett,Jeff Squyres,Rainer Keller,Ralph Castain,Nathan Hjelm",2005-08-22T03:05:39+00:00,11,5
opal_init_finalize.c,"Brian Barrett,Jeff Squyres,Rainer Keller,Ralph Castain,Nathan Hjelm",2005-08-24T20:20:21+00:00,7,5
orte_init_finalize.c,"Brian Barrett,Jeff Squyres,Ralph Castain,Nathan Hjelm",2005-08-29T19:32:46+00:00,7,4
checksum.c,"George Bosilca,Kenneth Matney,Rainer Keller,Ralph Castain,luz.paz,Nathan Hjelm",2006-06-15T05:28:17+00:00,17,6
position.c,"George Bosilca,Jeff Squyres,Sven Stork,Kenneth Matney,Greg Koenig,Rainer Keller,Ralph Castain,Nathan Hjelm",2006-06-20T14:19:44+00:00,21,8
to_self.c,"George Bosilca,Rainer Keller,Jeff Squyres,Ralph Castain,Nathan Hjelm",2006-06-20T14:19:44+00:00,15,5
ddt_pack.c,"Brian Barrett,George Bosilca,Rainer Keller,Gilles Gouaillardet,Ralph Castain,Nathan Hjelm",2007-05-30T17:41:15+00:00,19,6
hello_nodename.c,"Ralph Castain,Charles Shereda,Nathan Hjelm",2007-10-05T19:48:23+00:00,4,3
opal_pointer_array.c,"George Bosilca,Jeff Squyres,Ralph Castain,bosilca,luz.paz,Nathan Hjelm",2007-12-21T06:02:00+00:00,12,6
carto_test.c,"Sharon Melamed,Ralph Castain,luz.paz,Nathan Hjelm",2008-01-23T09:20:34+00:00,8,4
irecv_init_check.c,"Shiqing Fan,Ralph Castain,Nathan Hjelm",2008-02-12T08:46:27+00:00,4,3
irecv_uninit_check.c,"Shiqing Fan,Ralph Castain,Nathan Hjelm",2008-02-12T08:46:27+00:00,4,3
non_blocking_recv_test.c,"Shiqing Fan,Ralph Castain,Nathan Hjelm",2008-02-12T08:46:27+00:00,4,3
non_blocking_send_test.c,"Shiqing Fan,Ralph Castain,Nathan Hjelm",2008-02-12T08:46:27+00:00,4,3
hello_barrier.c,"Ralph Castain,Nathan Hjelm",2008-02-28T01:57:57+00:00,2,2
pubsub.c,"Ralph Castain,Nathan Hjelm",2008-02-28T01:57:57+00:00,3,2
ddt_lib.c,"George Bosilca,Ralph Castain,Rainer Keller,Jeff Squyres,luz.paz,Nathan Hjelm",2009-01-28T15:42:30+00:00,14,6
ddt_lib.h,"George Bosilca,Rainer Keller,Jeff Squyres,Ralph Castain,Nathan Hjelm",2009-01-28T15:42:30+00:00,11,5
ddt_raw.c,"George Bosilca,Rainer Keller,Jeff Squyres,Ralph Castain,Nathan Hjelm",2009-01-28T15:42:30+00:00,17,5
opal_bitmap.c,"Rainer Keller,Ralph Castain,Abhishek Kulkarni,Jeff Squyres,George Bosilca,Nathan Hjelm",2009-03-03T22:25:13+00:00,14,6
reduce_local.c,"Rainer Keller,Greg Koenig,Ralph Castain,dongzhong,George Bosilca,Nathan Hjelm",2009-04-29T01:32:14+00:00,10,6
opal_datatype_test.c,"Rainer Keller,George Bosilca,Jeff Squyres,Ralph Castain,Gilles Gouaillardet,luz.paz,Nathan Hjelm",2009-07-13T04:56:31+00:00,22,7
opal_ddt_lib.c,"Rainer Keller,George Bosilca,Jeff Squyres,Ralph Castain,Nathan Hjelm,Gilles Gouaillardet,luz.paz",2009-07-13T04:56:31+00:00,16,7
opal_ddt_lib.h,"Rainer Keller,George Bosilca,Jeff Squyres,Ralph Castain,Nathan Hjelm",2009-07-13T04:56:31+00:00,8,5
opal_path_nfs.c,"Rainer Keller,Jeff Squyres,Nysal Jan,Brad Benton,Ralph Castain,Nathan Hjelm,Edgar Gabriel,Gilles Gouaillardet,Brian Barrett",2010-02-10T23:18:29+00:00,27,9
opal_bit_ops.c,"Rainer Keller,Jeff Squyres,Ralph Castain,Brian Barrett,Nathan Hjelm",2011-10-11T22:49:01+00:00,6,5
position_noncontig.c,"Dave Goodell,Ralph Castain,bosilca,Nathan Hjelm,Jeff Squyres",2013-09-30T16:21:19+00:00,9,5
unpack_ooo.c,"George Bosilca,Gilles Gouaillardet,Ralph Castain,Jeff Squyres,Nathan Hjelm",2014-06-04T18:33:30+00:00,10,5
opal_proc_table.c,"Ralph Castain,Jeff Squyres,Nathan Hjelm",2014-11-11T17:00:42-08:00,8,3
opal_lifo.c,"Nathan Hjelm,Ralph Castain,Noah Evans,Shintaro Iwasaki",2014-12-02T16:14:23-07:00,11,4
opal_fifo.c,"Nathan Hjelm,Ralph Castain,Geoffrey Paulsen,Noah Evans,Shintaro Iwasaki",2014-12-02T16:16:47-07:00,12,5
external32.c,"Ralph Castain,George Bosilca,Gilles Gouaillardet,Nathan Hjelm",2015-06-23T20:59:57-07:00,12,4
accept.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
bcast_loop.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
concurrent_spawn.c,"Ralph Castain,Charles Shereda,Nathan Hjelm",2015-06-23T20:59:57-07:00,3,3
connect.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
hello_output.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
info_spawn.c,"Ralph Castain,Charles Shereda,Nathan Hjelm",2015-06-23T20:59:57-07:00,3,3
loop_child.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
pmix.c,"Ralph Castain,Nathan Hjelm,Christoph Niethammer",2015-06-23T20:59:57-07:00,3,3
read_write.c,Ralph Castain,2015-06-23T20:59:57-07:00,1,1
reduce-hang.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
sendrecv_blaster.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
slave.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
ch_rec.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
spawn_multiple.c,"Ralph Castain,Charles Shereda,Nathan Hjelm",2015-06-23T20:59:57-07:00,3,3
spawn_tree.c,"Ralph Castain,Charles Shereda,Nathan Hjelm",2015-06-23T20:59:57-07:00,3,3
ziaprobe.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
ziatest.c,"Ralph Castain,Nathan Hjelm",2015-06-23T20:59:57-07:00,2,2
monitoring_test.c,"George Bosilca,Jeff Squyres,Ralph Castain,bosilca,luz.paz,Nathan Hjelm,Christoph Niethammer",2015-03-05T13:13:59-05:00,12,7
unpack_hetero.c,"bosilca,Nathan Hjelm",2017-05-09T09:31:40-04:00,2,2
check_monitoring.c,"bosilca,George Bosilca,Nathan Hjelm,Christoph Niethammer",2017-06-26T18:21:39+02:00,3,4
example_reduce_count.c,"bosilca,George Bosilca,Nathan Hjelm",2017-06-26T18:21:39+02:00,2,3
test_overhead.c,"bosilca,Clement Foyer,Nathan Hjelm",2017-06-26T18:21:39+02:00,2,3
test_overhead.sh,"bosilca,Clement Foyer,luz.paz",2017-06-26T18:21:39+02:00,2,3
test_pvar_access.c,"bosilca,George Bosilca,Nathan Hjelm,Christoph Niethammer",2017-06-26T18:21:39+02:00,3,4
bipartite_graph.c,"Brian Barrett,Nathan Hjelm",2017-09-14T18:36:48+00:00,2,2
mpool_memkind.c,"Howard Pritchard,Joseph Schuchart,Nathan Hjelm",2018-03-22T03:55:18-06:00,2,3
spc_test.c,"David Eberius,George Bosilca,Joseph Schuchart,Nathan Hjelm",2016-08-30T15:02:47-04:00,4,4
large_data.c,"George Bosilca,Nathan Hjelm",2018-12-04T23:48:40-05:00,2,2
ddt_raw2.c,"Gilles Gouaillardet,George Bosilca,Nathan Hjelm",2019-01-23T14:52:21+09:00,3,3
add_host.c,"Charles Shereda,Ralph Castain,Nathan Hjelm",2019-11-14T16:04:04-07:00,4,3
singleton_client_server.c,"Charles Shereda,Ralph Castain,Nathan Hjelm",2019-11-14T16:04:04-07:00,2,3
attach.c,"Ralph Castain,Nathan Hjelm",2020-02-21T06:14:38-08:00,1,2
badcoll.c,"Ralph Castain,Nathan Hjelm",2020-02-21T06:14:38-08:00,1,2
iof.c,"Ralph Castain,Nathan Hjelm",2020-02-21T06:14:38-08:00,1,2
mpi_info.c,"Ralph Castain,Nathan Hjelm",2020-02-21T06:14:38-08:00,1,2
nonzero.c,"Ralph Castain,Nathan Hjelm",2020-02-21T06:14:38-08:00,1,2
ring.c,"Ralph Castain,Nathan Hjelm",2020-02-21T06:14:38-08:00,1,2
segv.c,"Ralph Castain,Nathan Hjelm",2020-02-21T06:14:38-08:00,1,2
xlib.c,"Ralph Castain,Nathan Hjelm",2020-02-21T06:14:38-08:00,1,2
check_op.sh,"dongzhong,Christoph Niethammer",2019-10-11T11:12:07-04:00,1,2
initial_errh.c,"Aurelien Bouteiller,Nathan Hjelm",2020-06-16T04:21:25-04:00,1,2
opal_atomic_thread_bench.c,"Austen Lauria,Nathan Hjelm",2021-03-22T11:32:34-04:00,2,2
partial.c,"George Bosilca,Nathan Hjelm",2021-02-25T10:16:36-05:00,2,2
opal_cstring.c,Brian Barrett,2022-02-07T20:09:15+00:00,1,1
